370	S	E	0.79	-0.20	4.09	5.61	5.61	5.71	7.39	
371	C	B	0.81	-0.17	4.31	5.96	5.82	6.04	7.70	
372	C	E	0.81	0.12	4.47	5.93	5.81	6.24	7.91	
373	C	B	0.73	0.17	4.79	6.23	6.13	6.48	8.06	
374	C	E	0.28	0.51	5.53	7.36	7.37	7.70	9.58	
375	C	B	0.36	0.35	5.17	7.11	7.29	7.23	8.90	
376	C	B	0.86	-0.03	4.28	6.01	6.01	6.11	7.85	
377	C	B	0.86	-0.07	4.35	5.94	6.03	6.14	7.86	
378	C	B	0.86	-0.23	4.17	5.94	6.07	5.92	7.68	
379	S	B	0.86	-0.36	4.00	5.67	5.87	5.66	7.38	
380	S	B	0.86	-0.38	3.77	5.48	5.69	5.42	7.06	
381	C	B	0.87	-0.28	3.83	5.88	6.18	5.86	7.38	
382	C	B	0.87	-0.53	3.81	5.76	5.87	5.78	7.20	
383	C	B	0.88	-0.35	3.90	5.70	5.67	5.82	7.23	
384	C	B	0.88	-0.45	3.91	5.83	5.62	5.90	7.16	
385	C	B	0.88	-0.51	4.02	5.92	5.80	5.88	7.28	
386	H	B	0.88	-0.63	4.04	5.76	5.55	5.73	7.26	
387	H	E	0.88	-0.34	4.08	5.77	5.34	5.81	7.17	
388	H	E	0.88	-0.54	4.14	5.90	5.50	5.87	7.20	
389	H	B	0.88	-0.53	4.15	5.86	5.57	5.75	7.28	
390	C	E	0.88	-0.58	4.33	5.97	5.51	5.98	7.46	
391	C	B	0.88	-0.53	4.43	6.12	5.55	6.14	7.47	
392	C	E	0.88	-0.47	4.43	6.18	5.76	6.08	7.58	
393	C	B	0.88	-0.59	4.47	6.11	5.73	6.07	7.63	
394	C	B	0.88	-0.49	4.53	6.22	5.77	6.30	7.60	
395	C	E	0.87	-0.37	4.62	6.29	5.78	6.29	7.56	
396	C	B	0.82	-0.35	4.53	6.22	5.61	6.33	7.40	
397	C	B	0.85	-0.54	4.57	6.33	5.72	6.41	7.41	
398	C	B	0.85	-0.71	4.56	6.33	5.74	6.54	7.32	
399	S	B	0.85	-0.57	4.39	6.10	5.62	6.29	7.03	
400	S	E	0.85	-0.28	4.53	6.26	5.82	6.47	7.12	
401	C	B	0.85	-0.25	4.82	6.75	6.34	6.85	7.29	
402	C	E	0.68	0.19	5.31	7.11	7.34	8.01	7.79	
403	C	B	0.34	0.23	6.16	8.23	7.90	8.30	9.14	
404	C	E	0.46	0.56	5.73	8.37	7.84	8.09	9.46	
405	C	E	0.75	0.32	5.01	7.07	7.22	7.92	7.85	
406	C	B	0.85	-0.03	4.97	7.01	6.73	7.07	7.72	
407	C	E	0.85	-0.15	4.95	6.90	6.51	7.01	7.72	
408	C	B	0.85	-0.38	4.85	6.84	6.38	6.74	7.67	
409	C	B	0.85	-0.56	4.59	6.37	5.89	6.41	7.33	
410	C	B	0.85	-0.69	4.51	6.29	5.85	6.26	7.30	
411	C	B	0.85	-0.64	4.43	6.21	5.71	6.19	7.31	
412	C	B	0.85	-0.64	4.36	6.15	5.76	6.19	7.20	
413	C	B	0.85	-0.59	4.44	6.28	6.00	6.42	7.21	
414	C	E	0.85	-0.44	4.42	6.32	6.22	6.35	7.21	
415	C	E	0.85	-0.35	4.52	6.44	6.30	6.33	7.35	
416	H	B	0.85	-0.46	4.54	6.40	6.14	6.42	7.23	
417	H	E	0.85	-0.41	4.49	6.41	6.31	6.51	7.15	
418	H	E	0.85	-0.61	4.53	6.61	6.58	6.45	7.26	
419	H	B	0.85	-0.57	4.63	6.67	6.54	6.46	7.34	
420	C	E	0.85	-0.57	4.77	6.73	6.71	6.84	7.45	
421	C	B	0.85	-0.58	4.79	6.95	7.03	6.92	7.47	
422	C	E	0.85	-0.49	4.83	7.07	7.14	6.87	7.56	
423	C	B	0.85	-0.48	4.91	7.06	7.05	7.06	7.60	
424	C	E	0.85	-0.34	4.98	7.12	7.20	7.26	7.63	
425	C	E	0.85	-0.21	4.90	7.21	7.42	7.19	7.59	
426	C	E	0.82	-0.10	4.78	7.03	7.32	7.08	7.41	
427	C	B	0.84	-0.28	4.71	7.17	7.61	7.02	7.42	
428	C	E	0.84	-0.35	4.62	7.16	7.75	7.10	7.32	
429	S	B	0.85	-0.39	4.29	6.93	7.65	6.66	7.01	
430	S	E	0.85	0.00	4.36	7.24	8.04	6.88	7.18	
431	C	B	0.85	-0.07	4.51	7.72	8.72	7.21	7.57	
432	C	E	0.85	0.29	4.46	7.94	9.02	7.42	7.66	
433	C	E	0.85	0.31	4.47	8.14	9.26	7.38	7.84	
434	C	B	0.85	0.14	4.57	8.12	9.08	7.30	7.87	
435	C	E	0.85	0.06	4.64	7.92	8.78	7.36	7.73	
436	C	E	0.85	-0.03	4.71	7.77	8.56	7.20	7.71	
437	C	E	0.85	-0.16	4.44	7.18	7.80	6.73	7.26	
438	C	B	0.85	-0.41	4.60	7.28	7.82	6.81	7.50	
439	C	B	0.85	-0.43	4.60	7.01	7.42	6.69	7.39	
440	C	B	0.85	-0.57	4.44	6.92	7.43	6.52	7.30	
441	C	B	0.85	-0.54	4.37	7.08	7.79	6.66	7.34	
442	C	E	0.85	-0.44	4.30	7.09	7.82	6.48	7.44	
443	C	B	0.85	-0.48	4.44	7.27	7.95	6.54	7.59	
444	H	B	0.85	-0.49	4.33	7.32	8.13	6.62	7.43	
445	H	E	0.85	-0.29	4.18	7.29	8.23	6.54	7.43	
446	H	E	0.85	-0.42	4.21	7.36	8.26	6.41	7.59	
447	H	B	0.85	-0.46	4.31	7.54	8.44	6.57	7.66	
448	H	E	0.85	-0.41	4.24	7.69	8.76	6.74	7.68	
449	C	B	0.85	-0.27	4.23	7.83	8.96	6.71	7.94	
450	C	E	0.84	-0.31	4.27	7.89	8.96	6.63	8.02	
451	C	B	0.84	-0.22	4.16	7.98	9.09	6.73	7.89	
452	C	E	0.72	-0.08	4.51	8.40	9.67	7.09	8.24	
453	C	E	0.51	0.35	5.08	8.82	10.11	7.36	9.01	
454	C	E	0.42	0.59	5.21	8.84	10.17	7.49	9.14	
455	C	E	0.33	0.11	5.47	8.82	10.08	7.45	9.46	
456	C	E	0.31	0.03	5.40	8.69	10.00	7.48	9.43	
457	S	B	0.30	-0.02	5.46	8.26	9.50	7.07	9.20	
458	S	E	0.28	0.29	5.56	8.48	9.84	7.19	9.53	
459	C	B	0.28	0.24	5.83	8.67	9.94	7.36	9.98	
460	C	E	0.28	0.49	6.09	8.65	10.16	7.57	10.17	
461	C	E	0.25	0.49	6.38	8.72	10.27	7.61	10.43	
462	C	B	0.22	0.35	6.42	8.95	10.48	7.55	10.43	
463	C	E	0.22	0.33	6.23	8.97	10.51	7.51	10.17	
464	C	E	0.22	0.08	6.09	9.06	10.35	7.42	10.07	
465	C	B	0.22	-0.09	5.60	8.86	10.14	7.37	9.69	
466	C	B	0.22	0.04	5.60	8.67	9.77	7.27	9.46	
467	C	B	0.22	-0.13	5.38	8.71	9.74	7.43	9.32	
468	C	E	0.22	-0.08	5.42	8.46	9.37	7.35	9.28	
469	C	E	0.22	-0.11	5.47	8.28	9.26	7.25	9.42	
470	C	E	0.22	-0.10	6.00	8.19	9.00	7.16	9.46	
471	C	E	0.22	-0.06	5.94	8.40	9.30	7.17	9.58	
472	C	B	0.22	-0.07	5.86	8.46	9.45	7.25	9.69	
473	C	E	0.21	0.11	6.33	8.25	9.48	7.20	9.74	
474	C	E	0.20	0.37	6.48	8.32	9.49	7.19	9.82	
475	C	E	0.20	0.40	6.41	8.54	9.27	7.25	9.99	
476	C	E	0.19	0.61	6.43	8.45	9.59	7.36	10.07	
477	C	E	0.21	0.75	6.95	8.37	9.70	7.42	10.20	
478	C	E	0.21	1.08	6.79	8.59	9.52	7.48	10.37	
479	C	E	0.19	1.62	6.47	8.67	9.80	7.70	10.58	
480	C	E	0.17	2.20	7.14	8.43	10.14	7.70	10.45	


RES:   Residue number
SS:    Predicted secondary structure: C - random coil; H - alpha-helix; S - beta-strand
SA:    Predicted solvent accessibility at 25% cutoff: E - exposed; B - buried
COV:   Threading alignment coverage defined as the number of threading alignments on the residue divided 
       by the number of total threading programs
BFP:   Predicted normalized B-factor 
RSQ_*: Residue-Specific Quality of models defined as the estimated deviation of the residue on the model
       from the native structure of the protein


You are requested to cite the following article when you use the ResQ prediction results:

     J Yang, Y Wang, Y Zhang. ResQ: An approach to unified estimation of B-factor and residue-specific 
     error in protein structure prediction, Journal of Molecular Biology, 428: 693-701 (2016).

